zpid,longitude,latitude,bathrooms,bedrooms,address,price,zipcode
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
445906452,-87.568886,41.742752,1.0,3.0,2254 E 84th St #1W,2050.0,60617
4137030,-87.56866,41.713757,1.0,3.0,2250 E 100th St,1800.0,60617
444093210,-87.544014,41.735153,1.0,3.0,8815 S Buffalo Ave UNIT 2,1600.0,60617
4136014,-87.57065,41.719414,1.0,2.0,9641 S Merrill Ave,1600.0,60617
4111527,-87.57235,41.733994,2.0,3.0,8842 S Merrill Ave,1800.0,60617
445777163,-87.57813,41.751358,1.0,0.0,1903 E 79th St APT 304,895.0,60617
343550690,-87.56407,41.750366,1.0,2.0,7948 S Essex Ave,1250.0,60617
441111229,-87.5712,41.741978,1.0,3.0,8416 S Paxton Ave #1,1550.0,60617
2117813031,-87.562935,41.75124,1.0,1.0,7914 S Kingston Ave APT 3W,915.0,60617
101275562,-87.55374,41.750538,1.0,3.0,7947 S Escanaba Ave #1,1500.0,60617
4172517,-87.53804,41.68873,1.0,3.0,11344 S Avenue M,2000.0,60617
446749448,-87.54881,41.74665,1.0,2.0,8159 S Coles Ave #2F,1100.0,60617
443050850,-87.53927,41.72143,1.0,2.0,9550 S Ave N APT 2R,2100.0,60617
441803978,-87.55402,41.729755,1.0,4.0,2871 E 91st St #2,2000.0,60617
2091874194,-87.55242,41.746807,1.0,2.0,8149 S Exchange Ave,1300.0,60617
446734240,-87.55716,41.7486,1.0,1.0,8049 S Manistee Ave,1150.0,60617
443091363,-87.56111,41.69896,1.0,3.0,10800 S Hoxie Ave #2F,1600.0,60617
2069771050,-87.553734,41.73034,1.0,2.0,2900 E 91st St #9043-2,1035.0,60617
446709901,-87.56769,41.739967,1.0,2.0,8526 S Oglesby Ave #1F,1455.0,60617
446704889,-87.56989,41.751446,1.0,1.0,7846 S Luella Ave #3H,1300.0,60617
443620676,-87.53857,41.718353,1.0,3.0,9737 S Ave N #1F,1500.0,60617
443906963,-87.55672,41.742245,1.0,2.0,8414 S Burnham Ave #1,1200.0,60617
352431958,-87.55232,41.737904,1.0,2.0,8643 S Exchange Ave #4,1300.0,60617
4136629,,,1.0,3.0,(undisclosed Address),1700.0,60617
443557808,-87.53132,41.689598,1.0,2.0,11315 S Avenue G #1,1500.0,60617
2069101319,-87.54486,41.736744,1.0,3.0,8722 S Buffalo Ave #2,1650.0,60617
442637937,-87.55454,41.734818,1.0,2.0,8820 S Escanaba Ave UNIT 1R,1120.0,60617
2093093946,-87.5641,41.747826,1.0,2.0,8100 S Essex Ave APT G,1095.0,60617
2075757214,-87.538055,41.71127,1.0,3.0,10122 S Avenue M,2400.0,60617
353648804,-87.564125,41.751175,1.0,2.0,7918 S Essex Ave #3,1275.0,60617
4167850,-87.56435,41.720154,1.0,3.0,9619 S Yates Blvd,2200.0,60617
446059559,-87.54604,41.730785,1.0,3.0,9038 S Burley Ave #2,1800.0,60617
4137073,-87.56554,41.714695,2.0,4.0,9919 S Oglesby Ave,1775.0,60617
2117824236,-87.56414,41.750397,1.0,2.0,7946 S Essex Ave,1400.0,60617
2069108130,-87.556076,41.748394,1.0,2.0,2806 E 81st St #2,1495.0,60617
4135786,-87.57712,41.71918,1.0,3.0,9661 S Van Vlissingen Rd,1850.0,60617
2068985249,-87.550644,41.747833,2.0,5.0,8112 S Houston Ave,2500.0,60617
445906715,-87.56892,41.74275,1.0,2.0,2252 E 84th St #1E,1500.0,60617
